Voertuigcode;Voertuigtype;Nummerplaat;Merk_model_serie;Datum laatste keuring;Datum laatste onderhoud;Onderhoud_mins;Onderhoud_Kosten
1111;Bus;FV-37-MR;Berkhof C201-B;25-11-2020;12-2-2019;85;487.5
1859;Tram;ZA-73-KB;VDL T3200;7-10-2019;29-3-2018;345;737.5
1633;Bus;YZ-26-UL;Leyland A2-BG;24-10-2018;19-7-2019;385;1250
1584;Tram;TN-39-KT;Mercedes L60-II;21-8-2020;2-1-2019;200;837.5
1677;Bus;TF-18-BY;VDL T3200;10-9-2018;26-2-2019;380;1025
1581;Bus;WT-59-PQ;Leyland A2-BG;21-10-2020;15-12-2018;175;725
1207;Tram;OI-93-BF;Berkhof C201-C;30-3-2019;28-8-2019;210;250
1568;Tram;HV-58-XH;Leyland A2-BF;4-3-2020;11-12-2018;425;1075
1515;Bus;JD-22-FE;DAF G870;24-8-2020;31-7-2018;350;775
1322;Bus;JL-71-ZF;VDL T3200;1-9-2018;29-8-2020;445;1150
1180;Bus;YS-16-CC;VDL T3200;10-2-2018;18-11-2020;165;862.5
1077;Bus;TJ-21-AM;Leyland A2-BF;10-1-2020;18-7-2018;260;650
1209;Bus;HV-68-FZ;DAF G890;14-2-2018;19-10-2018;235;887.5
1442;Tram;AH-41-NW;Berkhof C201-C;30-3-2018;10-3-2018;480;575
1856;Bus;SP-49-RQ;Leyland A2-BF;11-12-2019;5-7-2018;235;600
1515;Tram;DV-62-ZO;DAF G100;17-8-2019;23-1-2019;250;362.5
1353;Bus;YZ-52-WX;Berkhof C201;9-8-2018;22-10-2019;420;1225
1128;Tram;DR-62-DL;Leyland A2-BG;16-7-2019;20-4-2018;450;187.5
1043;Tram;ZN-71-AD;DAF G870;1-7-2019;2-11-2019;305;987.5
1433;Tram;DV-11-XA;Berkhof C201-B;28-3-2018;20-7-2020;260;200
1040;Bus;QJ-59-YE;Leyland A2-BF;5-6-2020;23-11-2019;235;787.5
1444;Bus;FQ-79-GK;Mercedes L60;16-10-2019;30-8-2018;250;187.5
1653;Bus;QS-26-OO;DAF G890;24-5-2019;14-11-2019;465;400
1613;Bus;OC-34-LX;Berkhof C201;8-1-2018;5-2-2019;120;325
1487;Bus;EZ-43-QM;DAF G100;31-10-2018;5-7-2018;290;1050
1711;Bus;SD-79-ZO;VDL T3200;19-8-2019;2-6-2020;80;1250
1051;Tram;BZ-77-JS;Mercedes L40;21-3-2019;1-6-2018;450;425
1079;Bus;LS-85-XV;DAF G870;7-11-2020;6-6-2019;125;1087.5
1456;Bus;KJ-94-OH;Mercedes L40;26-7-2020;14-4-2018;135;262.5
1696;Tram;GK-82-OU;Leyland A2-BF;12-7-2020;19-9-2019;190;137.5
1294;Tram;QG-16-CI;Berkhof C201-B;13-5-2018;25-10-2019;500;512.5
1317;Bus;JS-87-EA;DAF G890;20-2-2019;8-12-2018;65;1162.5
1572;Tram;KH-51-UH;Berkhof C201-B;12-6-2020;19-8-2019;355;1025
1550;Bus;AB-55-TA;Leyland A2-BF;1-2-2020;16-4-2018;165;1225
1001;Tram;UK-31-HY;Leyland A2-BF;16-9-2018;10-7-2020;500;1000
1786;Bus;NT-86-LZ;Berkhof C201-B;12-1-2018;17-8-2019;195;487.5
1116;Tram;DV-27-JE;Berkhof C201-B;4-8-2018;16-5-2018;255;975
1341;Bus;JO-65-WY;Mercedes L40;11-12-2018;13-7-2020;285;912.5
1420;Bus;HK-47-PB;Berkhof C201;2-7-2020;4-8-2018;70;425
1275;Tram;HC-95-SG;VDL T800;12-5-2019;21-10-2020;475;1225
1289;Bus;OM-77-FQ;VDL T800;15-11-2019;11-9-2020;60;625
1845;Bus;NL-63-AD;VDL T3200;23-9-2019;17-8-2020;335;1175
1760;Tram;BY-97-TV;VDL T1800-B;10-4-2019;21-3-2019;105;712.5
1399;Bus;VD-56-HV;DAF G890;18-10-2019;27-9-2020;290;187.5
1040;Tram;HW-34-TQ;Berkhof C201-C;29-4-2019;4-8-2019;215;550
1929;Bus;WL-37-FY;Mercedes L40;22-9-2020;24-9-2020;55;987.5
1842;Bus;AH-29-TP;VDL T3200;22-3-2019;21-1-2020;440;800
1276;Bus;QM-38-DR;Leyland A2-BG;3-11-2018;14-5-2020;435;825
1176;Bus;DN-19-EJ;Leyland A2-BG;14-3-2020;1-9-2020;265;1250
1024;Tram;AS-13-VB;Leyland A2-BF;14-3-2020;4-1-2018;295;937.5
1041;Bus;MZ-42-HB;Berkhof C201;31-3-2018;19-11-2020;120;725
1296;Tram;XM-86-WK;DAF G890;5-3-2019;28-7-2019;190;1012.5
1432;Bus;PI-64-QI;Berkhof C201-C;6-9-2020;12-12-2018;450;25
1088;Bus;IP-23-BF;Leyland A2-BG;9-3-2019;22-5-2018;55;1250
1077;Tram;PT-61-NA;Mercedes L60-II;15-4-2018;22-8-2019;415;637.5
1878;Tram;AU-81-OQ;DAF G890;31-7-2018;1-3-2019;135;25
1884;Bus;RB-83-UD;VDL T1800-B;26-2-2019;24-2-2018;290;437.5
1522;Tram;SR-76-TF;Berkhof C201-B;17-6-2018;2-9-2018;65;650
1003;Tram;IP-37-IT;DAF G870;18-2-2020;19-9-2019;365;812.5
1041;Bus;QC-89-CH;Leyland A2-BG;24-5-2019;29-11-2019;225;1187.5
1963;Tram;BW-93-DJ;VDL T3200;2-7-2020;1-10-2018;410;900
1398;Bus;UF-37-PT;Berkhof C201-C;8-1-2019;2-3-2020;410;462.5
1528;Bus;JJ-29-QX;Berkhof C201;12-4-2018;18-4-2020;380;162.5
1363;Bus;YK-65-YL;Leyland A2-BG;13-2-2018;28-8-2020;440;287.5
1645;Tram;SL-98-EC;DAF G870;2-8-2018;2-5-2019;205;700
1433;Tram;RY-88-TO;Berkhof C201-B;11-4-2019;13-12-2018;290;1150
1633;Tram;NR-78-MN;Berkhof C201-C;5-7-2018;17-8-2019;290;512.5
1363;Bus;LU-15-JB;Mercedes L60-II;18-10-2020;5-8-2019;110;300
1079;Tram;FT-84-FI;Berkhof C201;9-2-2019;27-6-2018;175;1112.5
1577;Bus;YA-28-XB;Leyland A2-BF;11-5-2019;19-5-2018;255;637.5
